frug_sp_original,frug_sp_elton,family,bmass.elton,class,bmass
Aegithalos caudatus,Aegithalos caudatus,Aegithalidae,8.6,bird,8.6
Aegithina tiphia,Aegithina tiphia,Aegithinidae,12,bird,12
Galerida cristata,Galerida cristata,Alaudidae,42.68,bird,42.68
Bos taurus,Bos taurus,Bovidae,900000,mammal,900000
Ocyceros griseus,Ocyceros griseus,Bucerotidae,292,bird,292
Buceros bicornis,Buceros bicornis,Bucerotidae,2790.79,bird,2790.79
Vulpes vulpes,Vulpes vulpes,Canidae,5476.17,mammal,5476.17
Lycalopex griseus,Lycalopex griseus,Canidae,5146.58,mammal,5146.58
Piranga flava,Piranga flava,Cardinalidae,37.7,bird,37.7
Saltator aurantiirostris,Saltator aurantiirostris,Cardinalidae,41.89,bird,41.89
Saltator similis,Saltator similis,Cardinalidae,43.3,bird,43.3
Saltator maximus,Saltator maximus,Cardinalidae,47.62,bird,47.62
Saltatricula atricollis,Saltator atricollis,Cardinalidae,53.8,bird,53.8
Saltator coerulescens,Saltator coerulescens,Cardinalidae,54.9,bird,54.9
Microcavia australis,Microcavia australis,Caviidae,286.1,mammal,286.1
Dolichotis patagonum,Dolichotis patagonum,Caviidae,8000,mammal,8000
Saguinus mystax,Saguinus mystax,Cebidae,618,mammal,618
Macaca silenus,Macaca silenus,Cercopithecidae,4750,mammal,4750
Macaca radiata,Macaca radiata,Cercopithecidae,3690,mammal,3690
Semnopithecus johnii,Trachypithecus johnii,Cercopithecidae,11921,mammal,11921
Certhia brachydactyla,Certhia brachydactyla,Certhiidae,8.2,bird,8.2
Dama dama,Dama dama,Cervidae,52375,mammal,52375
Cervus elaphus,Cervus elaphus,Cervidae,165015.85,mammal,165015.85
Prinia socialis,Prinia socialis,Cisticolidae,8,bird,8
Coereba flaveola,Coereba flaveola,Coerebidae,10.01,bird,10.01
Columba palumbus,Columba palumbus,Columbidae,490,bird,490
Patagioenas maculosa,Patagioenas maculosa,Columbidae,347,bird,347
Ducula badia,Ducula badia,Columbidae,485.99,bird,485.99
Spilopelia senegalensis,Stigmatopelia senegalensis,Columbidae,82.13,bird,82.13
Spilopelia chinensis,Stigmatopelia chinensis,Columbidae,159,bird,159
Zenaida auriculata,Zenaida auriculata,Columbidae,110.2,bird,110.2
Patagioenas plumbea,Patagioenas plumbea,Columbidae,178.77,bird,178.77
Patagioenas subvinacea,Patagioenas subvinacea,Columbidae,162.48,bird,162.48
Cyanopica cooki,Cyanopica cyanus,Corvidae,95.91,bird,95.91
Garrulus glandarius,Garrulus glandarius,Corvidae,159.46,bird,159.46
Cyanocorax caeruleus,Cyanocorax caeruleus,Corvidae,272,bird,272
Corvus macrorhynchos,Corvus macrorhynchos,Corvidae,513.14,bird,513.14
Dendrocitta leucogastra,Dendrocitta leucogastra,Corvidae,99.2,bird,99.2
Pachyramphus validus,Pachyramphus validus,Cotingidae,43,bird,43
Procnias nudicollis,Procnias nudicollis,Cotingidae,172.04,bird,172.04
Pyroderus scutatus,Pyroderus scutatus,Cotingidae,357,bird,357
Carpornis cucullata,Carpornis cucullata,Cotingidae,74.19,bird,74.19
Tityra inquisitor,Tityra inquisitor,Cotingidae,43.1,bird,43.1
Tityra cayana,Tityra cayana,Cotingidae,68.1,bird,68.1
Cephalopterus penduliger,Cephalopterus penduliger,Cotingidae,338,bird,338
Lipaugus vociferans,Lipaugus vociferans,Cotingidae,75.42,bird,75.42
Pachyramphus rufus,Pachyramphus rufus,Cotingidae,18.8,bird,18.8
Cotinga maynana,Cotinga maynana,Cotingidae,69,bird,69
Tityra semifasciata,Tityra semifasciata,Cotingidae,79.3,bird,79.3
Aburria jacutinga,Pipile jacutinga,Cracidae,1240.96,bird,1240.96
Penelope purpurascens,Penelope purpurascens,Cracidae,2060,bird,2060
Graomys griseoflavus,Graomys griseoflavus,Cricetidae,67.5,mammal,67.5
Akodon dolores,Akodon dolores,Cricetidae,50.5,mammal,50.5
Calomys musculinus,Calomys musculinus,Cricetidae,20.1,mammal,20.1
Ctenomys mendocinus,Ctenomys mendocinus,Ctenomyidae,163.05,mammal,163.05
Piaya cayana,Piaya cayana,Cuculidae,101.98,bird,101.98
Eudynamys scolopaceus,Eudynamys scolopaceus,Cuculidae,194.92,bird,194.92
Chaetophractus vellerosus,Chaetophractus vellerosus,Dasypodidae,1030.01,mammal,1030.01
Dicaeum erythrorhynchos,Dicaeum erythrorhynchos,Dicaeidae,6.3,bird,6.3
Microspingus melanoleucus,Poospiza melanoleuca,Emberizidae,13.1,bird,13.1
Zonotrichia capensis,Zonotrichia capensis,Emberizidae,20.31,bird,20.31
Equus caballus,Equus caballus,Equidae,250000,mammal,250000
Lonchura punctulata,Lonchura punctulata,Estrildidae,13.6,bird,13.6
Chloris chloris,Carduelis chloris,Fringillidae,26,bird,26
Fringilla coelebs,Fringilla coelebs,Fringillidae,23.81,bird,23.81
Pyrrhula pyrrhula,Pyrrhula pyrrhula,Fringillidae,24.26,bird,24.26
Coccothraustes coccothraustes,Coccothraustes coccothraustes,Fringillidae,56.63,bird,56.63
Cacicus chrysopterus,Cacicus chrysopterus,Icteridae,36.16,bird,36.16
Irena puella,Irena puella,Irenidae,64.9,bird,64.9
Lanius meridionalis,Lanius meridionalis,Laniidae,60.43,bird,60.43
Lanius senator,Lanius senator,Laniidae,35.97,bird,35.97
Oryctolagus cuniculus,Oryctolagus cuniculus,Leporidae,1832.22,mammal,1832.22
Lepus granatensis,Lepus granatensis,Leporidae,4010,mammal,4010
Conepatus chinga,Conepatus chinga,Mephitidae,1917.52,mammal,1917.52
Merops orientalis,Merops orientalis,Meropidae,14.8,bird,14.8
Mimus triurus,Mimus triurus,Mimidae,47.2,bird,47.2
Mimus saturninus,Mimus saturninus,Mimidae,63.7,bird,63.7
Baryphthengus ruficapillus,Baryphthengus ruficapillus,Momotidae,141.65,bird,141.65
Baryphthengus martii,Baryphthengus martii,Momotidae,165.02,bird,165.02
Rattus sp,Rattus rattus,Muridae,229.13,mammal,229.13
Mus spretus,Mus spretus,Muridae,12.8,mammal,12.8
Apodemus sylvaticus,Apodemus sylvaticus,Muridae,30.45,mammal,30.45
Erithacus rubecula,Erithacus rubecula,Muscicapidae,17.7,bird,17.7
Luscinia megarhynchos,Luscinia megarhynchos,Muscicapidae,19.6,bird,19.6
Phoenicurus phoenicurus,Phoenicurus phoenicurus,Muscicapidae,14.59,bird,14.59
Saxicola rubicola,Saxicola torquatus,Muscicapidae,14.09,bird,14.09
Ficedula hypoleuca,Ficedula hypoleuca,Muscicapidae,13.79,bird,13.79
Muscicapa striata,Muscicapa striata,Muscicapidae,15.9,bird,15.9
Phoenicurus ochruros,Phoenicurus ochruros,Muscicapidae,16.5,bird,16.5
Saxicoloides fulicatus,Saxicoloides fulicatus,Muscicapidae,16.6,bird,16.6
Meles meles,Meles meles,Mustelidae,13000,mammal,13000
Leptocoma zeylonica,Nectarinia zeylonica,Nectariniidae,8.77,bird,8.77
Cinnyris asiaticus,Nectarinia asiatica,Nectariniidae,8.1,bird,8.1
Oriolus kundoo,Oriolus oriolus,Oriolidae,79,bird,79
Cyanistes caeruleus,Parus caeruleus,Paridae,13.3,bird,13.3
Parus major,Parus major,Paridae,16.25,bird,16.25
Parus caeruleus,Parus caeruleus,Paridae,13.3,bird,13.3
Parus cristatus,Parus cristatus,Paridae,11.04,bird,11.04
Parus ater,Parus ater,Paridae,9.2,bird,9.2
Setophaga pitiayumi,Parula pitiayumi,Parulidae,6.82,bird,6.82
Alectoris rufa,Alectoris rufa,Phasianidae,527.86,bird,527.86
Colaptes melanochloros,Colaptes melanochloros,Picidae,127.27,bird,127.27
Dendrocopos major,Dendrocopos major,Picidae,74.94,bird,74.94
Melanerpes flavifrons,Melanerpes flavifrons,Picidae,57.78,bird,57.78
Celeus elegans,Celeus elegans,Picidae,134.97,bird,134.97
Ceratopipra rubrocapilla,Pipra rubrocapilla,Pipridae,12,bird,12
Dixiphia pipra,Pipra pipra,Pipridae,11.11,bird,11.11
Machaeropterus regulus,Machaeropterus regulus,Pipridae,9.34,bird,9.34
Manacus manacus,Manacus manacus,Pipridae,16.7,bird,16.7
Dixiphia rubrocapilla,Pipra rubrocapilla,Pipridae,12,bird,12
Lepidothrix coronata,Lepidothrix coronata,Pipridae,8.34,bird,8.34
Tyranneutes stolzmanni,Tyranneutes stolzmanni,Pipridae,7.2,bird,7.2
Machaeroptus regulus,Machaeropterus regulus,Pipridae,9.34,bird,9.34
Myiopsitta monachus,Myiopsitta monachus,Psittacidae,120,bird,120
Psilopsiagon aymara,Psilopsiagon aymara,Psittacidae,30,bird,30
Thectocercus acuticaudata,Aratinga acuticaudata,Psittacidae,171,bird,171
Pionus maximiliani,Pionus maximiliani,Psittacidae,293,bird,293
Pyrrhura frontalis,Pyrrhura frontalis,Psittacidae,72,bird,72
Brotogeris tirica,Brotogeris tirica,Psittacidae,63,bird,63
Forpus xanthopterygius,Forpus xanthopterygius,Psittacidae,31,bird,31
Psittacula krameri,Psittacula krameri,Psittacidae,116.11,bird,116.11
Iole indica,Iole indica,Pycnonotidae,30.6,bird,30.6
Pycnonotus jocosus,Pycnonotus jocosus,Pycnonotidae,29.47,bird,29.47
Rubigula gularis,Pycnonotus melanicterus,Pycnonotidae,29.3,bird,29.3
Hypsipetes ganeesa,Hypsipetes leucocephalus,Pycnonotidae,51.8,bird,51.8
Pycnonotus luteolus,Pycnonotus luteolus,Pycnonotidae,34.7,bird,34.7
Pycnonotus cafer,Pycnonotus cafer,Pycnonotidae,42.85,bird,42.85
Pycnonotus xantholaemus,Pycnonotus xantholaemus,Pycnonotidae,33.46,bird,33.46
Ramphastos vitellinus,Ramphastos vitellinus,Ramphastidae,360.36,bird,360.36
Selenidera maculirostris,Selenidera maculirostris,Ramphastidae,164,bird,164
Psilopogon viridis,Megalaima viridis,Ramphastidae,80.5,bird,80.5
Ramphastos sp,Ramphastos brevis,Ramphastidae,412,bird,412
Pteroglossus erythropygius,Pteroglossus torquatus,Ramphastidae,219.07,bird,219.07
Aulacorhynchus haematopygus,Aulacorhynchus haematopygus,Ramphastidae,194.39,bird,194.39
Megalaima haemacephala,Megalaima haemacephala,Ramphastidae,44.49,bird,44.49
Capito auratus,Capito auratus,Ramphastidae,57.37,bird,57.37
Pteroglossus beauharnaesii,Pteroglossus beauharnaesii,Ramphastidae,215.91,bird,215.91
Ramphastos tucanus,Ramphastos tucanus,Ramphastidae,659.58,bird,659.58
Pteroglossus azara,Pteroglossus azara,Ramphastidae,144.45,bird,144.45
Selenidera reinwardtii,Selenidera reinwardtii,Ramphastidae,161.77,bird,161.77
Regulus ignicapillus,Regulus ignicapilla,Reguliidae,5.6,bird,5.6
Ratufa indica,Ratufa indica,Sciuridae,1060,mammal,1060
Funambulus sublineatus,Funambulus sublineatus,Sciuridae,70.94,mammal,70.94
Sciurus granatensis,Sciurus granatensis,Sciuridae,250,mammal,250
Sitta europaea,Sitta europaea,Sittidae,20.37,bird,20.37
Sturnus unicolor,Sturnus unicolor,Sturnidae,83.66,bird,83.66
Gracula indica,Gracula religiosa,Sturnidae,192,bird,192
Acridotheres fuscus,Acridotheres fuscus,Sturnidae,82.8,bird,82.8
Sturnia blythii,Sturnus malabaricus,Sturnidae,39.6,bird,39.6
Sturnus vulgaris,Sturnus vulgaris,Sturnidae,77.14,bird,77.14
Sus scrofa,Sus scrofa,Suidae,96118.09,mammal,96118.09
Hippolais polyglotta,Hippolais polyglotta,Sylviidae,11,bird,11
Sylvia communis,Sylvia communis,Sylviidae,15.1,bird,15.1
Sylvia melanocephala,Sylvia melanocephala,Sylviidae,11.7,bird,11.7
Sylvia undata,Sylvia undata,Sylviidae,10.8,bird,10.8
Sylvia atricapilla,Sylvia atricapilla,Sylviidae,16.7,bird,16.7
Sylvia hortensis,Sylvia hortensis,Sylviidae,21.9,bird,21.9
Sylvia borin,Sylvia borin,Sylviidae,18.2,bird,18.2
Sylvia cantillans,Sylvia cantillans,Sylviidae,9.6,bird,9.6
Phylloscopus collybita,Phylloscopus collybita,Sylviidae,8.3,bird,8.3
Sylvia conspicillata,Sylvia conspicillata,Sylviidae,9,bird,9
Orthotomus sutorius,Orthotomus sutorius,Sylviidae,7.5,bird,7.5
Curruca communis,Sylvia communis,Sylviidae,15.1,bird,15.1
Curruca hortensis,Sylvia hortensis,Sylviidae,21.9,bird,21.9
Curruca iberiae,Sylvia cantillans,Sylviidae,9.6,bird,9.6
Curruca melanocephala,Sylvia melanocephala,Sylviidae,11.7,bird,11.7
Curruca conspicillata,Sylvia conspicillata,Sylviidae,9,bird,9
Curruca undata,Sylvia undata,Sylviidae,10.8,bird,10.8
Pipraidea bonariensis,Thraupis bonariensis,Thraupidae,36,bird,36
Tachyphonus coronatus,Tachyphonus coronatus,Thraupidae,29.3,bird,29.3
Tangara cyanocephala,Tangara cyanocephala,Thraupidae,18,bird,18
Thraupis ornata,Thraupis ornata,Thraupidae,33,bird,33
Thraupis palmarum,Thraupis palmarum,Thraupidae,39,bird,39
Dacnis nigripes,Dacnis nigripes,Thraupidae,14,bird,14
Euphonia chalybea,Euphonia chalybea,Thraupidae,19,bird,19
Tangara desmaresti,Tangara desmaresti,Thraupidae,20.4,bird,20.4
Thraupis cyanoptera,Thraupis cyanoptera,Thraupidae,43.3,bird,43.3
Hemithraupis ruficapilla,Hemithraupis ruficapilla,Thraupidae,11,bird,11
Chlorophonia cyanea,Chlorophonia cyanea,Thraupidae,14,bird,14
Tangara seledon,Tangara seledon,Thraupidae,18.7,bird,18.7
Cissopis leverianus,Cissopis leverianus,Thraupidae,76,bird,76
Chlorophanes spiza,Chlorophanes spiza,Thraupidae,19,bird,19
Euphonia violacea,Euphonia violacea,Thraupidae,15,bird,15
Dacnis cayana,Dacnis cayana,Thraupidae,13,bird,13
Orthogonys chloricterus,Orthogonys chloricterus,Thraupidae,40,bird,40
Tangara preciosa,Tangara preciosa,Thraupidae,22.8,bird,22.8
Euphonia cyanocephala,Euphonia cyanocephala,Thraupidae,14,bird,14
Euphonia chlorotica,Euphonia chlorotica,Thraupidae,11,bird,11
Lanio cristatus,Tachyphonus cristatus,Thraupidae,18.8,bird,18.8
Ramphocelus bresilius,Ramphocelus bresilius,Thraupidae,32.9,bird,32.9
Tangara brasiliensis,Tangara mexicana,Thraupidae,20.5,bird,20.5
Tangara cayana,Tangara cayana,Thraupidae,18,bird,18
Tangara velia,Tangara velia,Thraupidae,21,bird,21
Schistochlamys ruficapillus,Schistochlamys ruficapillus,Thraupidae,31.2,bird,31.2
Thraupis sayaca,Thraupis sayaca,Thraupidae,32.49,bird,32.49
Thraupis bonariensis,Thraupis bonariensis,Thraupidae,36,bird,36
Stephanophorus diadematus,Stephanophorus diadematus,Thraupidae,35.4,bird,35.4
Euphonia laniirostris,Euphonia laniirostris,Thraupidae,15,bird,15
Euphonia rufiventris,Euphonia rufiventris,Thraupidae,14,bird,14
Tachyphonus luctuosus,Tachyphonus luctuosus,Thraupidae,13,bird,13
Tachyphonus surinamus,Tachyphonus surinamus,Thraupidae,19,bird,19
Tangara chilensis,Tangara chilensis,Thraupidae,19.77,bird,19.77
Tangara schrankii,Tangara schrankii,Thraupidae,19,bird,19
Euphonia minuta,Euphonia minuta,Thraupidae,10,bird,10
Tangara gyrola,Tangara gyrola,Thraupidae,21,bird,21
Tachyphonus rufiventer,Tachyphonus rufiventer,Thraupidae,19,bird,19
Turdoides affinis,Turdoides affinis,Timaliidae,63.28,bird,63.28
Trogon viridis,Trogon viridis,Trogonidae,89.69,bird,89.69
Trogon surrucura,Trogon surrucura,Trogonidae,73.29,bird,73.29
Trogon collaris,Trogon collaris,Trogonidae,65.43,bird,65.43
Trogon melanurus,Trogon melanurus,Trogonidae,114,bird,114
Trogon mesurus,Trogon mesurus,Trogonidae,114,bird,114
Trogon violaceus,Trogon violaceus,Trogonidae,46.5,bird,46.5
Turdus merula,Turdus merula,Turdidae,102.73,bird,102.73
Turdus philomelos,Turdus philomelos,Turdidae,67.74,bird,67.74
Turdus viscivorus,Turdus viscivorus,Turdidae,117.37,bird,117.37
Turdus iliacus,Turdus iliacus,Turdidae,61.2,bird,61.2
Turdus torquatus,Turdus torquatus,Turdidae,109,bird,109
Turdus chiguanco,Turdus chiguanco,Turdidae,93.29,bird,93.29
Turdus amaurochalinus,Turdus amaurochalinus,Turdidae,57.9,bird,57.9
Turdus rufiventris,Turdus rufiventris,Turdidae,69.44,bird,69.44
Turdus nigriceps,Turdus nigriceps,Turdidae,52.7,bird,52.7
Turdus albicollis,Turdus albicollis,Turdidae,54,bird,54
Turdus flavipes,Turdus flavipes,Turdidae,65.14,bird,65.14
Geokichla citrina,Zoothera citrina,Turdidae,53.3,bird,53.3
Myophonus horsfieldii,Myophonus horsfieldii,Turdidae,117,bird,117
Turdus simillimus,Turdus merula,Turdidae,102.73,bird,102.73
Pitangus sulphuratus,Pitangus sulphuratus,Tyrannidae,62.85,bird,62.85
Elaenia cristata,Elaenia cristata,Tyrannidae,18.2,bird,18.2
Elaenia chiriquensis,Elaenia chiriquensis,Tyrannidae,15.4,bird,15.4
Elaenia obscura,Elaenia obscura,Tyrannidae,23.9,bird,23.9
Camptostoma obsoletum,Camptostoma obsoletum,Tyrannidae,8.1,bird,8.1
Elaenia flavogaster,Elaenia flavogaster,Tyrannidae,24.8,bird,24.8
Rhytipterna simplex,Rhytipterna simplex,Tyrannidae,31.8,bird,31.8
Cyclaris gujanensis,Cyclarhis gujanensis,Vireonidae,28.8,bird,28.8
Cyclarhis gujanensis,Cyclarhis gujanensis,Vireonidae,28.8,bird,28.8
Gennetta genetta,Genetta genetta,Viverridae,1800,mammal,1800
Genetta genetta,Genetta genetta,Viverridae,1800,mammal,1800
Dacnis sp.,Dacnis sp.,NA,NA,bird,13.5
Amazilia sp,Amazilia sp,NA,NA,bird,4.66
Euphonia sp,Euphonia sp,NA,NA,bird,13.3
Pipreola sp,Pipreola sp,NA,NA,bird,50
Rodentia sp,Rodentia sp,NA,NA,mammal,NA
Tupinambis rufescens,Tupinambis rufescens,NA,NA,reptile,10000
Leontocebus nigrifrons,Leontocebus nigrifrons,NA,NA,mammal,420
Psammodromus algirus,Psammodromus algirus,NA,NA,reptile,11
