"","net_id","assortativity","centr_binary","centralization.w","type"
"1","01_01",-0.507102130873285,0.621014712197568,0.854959423695866,"ind"
"2","01_02",-0.603362863155699,0.788752876526662,0.922156490606314,"ind"
"3","02_01",-0.737422844660921,0.712237760985431,0.92844923177406,"ind"
"4","02_02",-0.729744516672881,0.682195018651627,0.897034533625794,"ind"
"5","02_03",-0.654046927431325,0.70504689786652,0.896165171663804,"ind"
"6","03_01",-0.464465988302219,0.697649942303008,0.859374229511217,"ind"
"7","03_02",-0.241397753610269,0.747594059792846,0.914933913877359,"ind"
"8","03_03",-0.100167681581502,0.645827828666319,0.826521992539227,"ind"
"9","03_04",-0.295930462267878,0.702534822137274,0.840688400867116,"ind"
"10","03_05",-0.107443365695793,0.712671294303791,0.905228306214964,"ind"
"11","03_06",-0.397990388816076,0.67213087746294,0.978439451943283,"ind"
"12","04_01",-0.387276313935465,0.603208831947223,0.922034423467079,"ind"
"13","05_01",-0.204706008190701,0.396066038426742,0.881502814716866,"ind"
"14","06_01",-0.486103338929304,0.643072125136536,0.898502831659884,"ind"
"15","06_02",-0.450309082263433,0.774699102616466,0.897306004461245,"ind"
"16","06_03",-0.512831525155765,0.844925936634691,0.903426949323585,"ind"
"17","07_01",-0.128705838754838,0.820446531563792,0.977622095757506,"ind"
"18","08_01",-0.666666666666667,0.868228205201529,0.914570343550583,"ind"
"19","08_02",-0.357142857142857,0.790039196669519,0.969475118208467,"ind"
"20","08_03",-0.527359659996458,0.803765755295978,0.924287237849258,"ind"
"21","08_04",-0.423513931531199,0.678192589730074,0.907293260130298,"ind"
"22","09_01",-0.289166994032587,0.631183962925328,0.94500836335103,"ind"
"23","10_01",-0.687782404536192,0.68697990535129,0.801092554367421,"ind"
"24","11_01",-0.504471824795321,0.645895575728344,0.86138811991673,"ind"
"25","12_01",-0.459986987638255,0.491231426693094,0.703260426463321,"ind"
"26","12_02",-0.568431895865524,0.648412355095445,0.817053414136501,"ind"
"27","12_03",-0.657611771363894,0.555596026537977,0.650857869493005,"ind"
"28","12_04",-0.735783331881912,0.56621542386785,0.668175657878027,"ind"
"29","12_05",-0.304377800758359,0.715259323284574,0.840980624273372,"ind"
"30","12_06",-0.411764705882353,0.747839261089304,0.990662565350499,"ind"
"31","12_07",NA,1.3176290601713e-05,1,"ind"
"32","12_08",-0.581701880209343,0.573888347093828,0.841804415393519,"ind"
"33","12_09",-0.55657347443795,0.666778175312506,0.790688321595345,"ind"
"34","12_10",-0.434194033592381,0.455843032775273,0.823374224943291,"ind"
"35","13_01",-0.807295729901965,0.762550860754613,0.888874043168286,"ind"
"36","13_02",-0.579128973701187,0.745735963470891,0.848674140142597,"ind"
"37","14_01",-0.501031728691768,0.584468986475521,0.819045859482845,"ind"
"38","15_01",-0.517752288466668,0.74976914457848,0.910016459414586,"ind"
"39","16_01",-0.530152561595779,0.748828423226159,0.929647019956101,"ind"
"40","16_02",-0.674541239222342,0.702935513591767,0.90287271779805,"ind"
"41","16_03",-0.688715663517992,0.827783742949912,0.945244927435419,"ind"
"42","16_04",-0.633577234273919,0.816271250887549,0.936350479472206,"ind"
"43","16_05",-0.721262124600674,0.703168499148748,0.809228722042625,"ind"
"44","17_01",-0.373484015943051,0.73871993709454,0.931027231740441,"ind"
"45","18_01",-0.389548693586699,0.495163953936192,0.858116776852133,"ind"
"46","18_02",-0.340393179102857,0.577366802645724,0.803154472290789,"ind"
"47","19_01",-0.333331810240968,0.793693810314257,0.935990106460781,"ind"
"48","20_01",-0.435257908022033,0.730218428121702,0.921921477848667,"ind"
"49","01_01",-0.450712042951387,0.654975573969978,0.953472689047451,"sp"
"50","01_02",-0.432604906437719,0.476991341599727,0.948021059111159,"sp"
"51","02_01",-0.455377809303367,0.657904953668745,0.884742677645611,"sp"
"52","03_01",-0.444444444444444,0.554360278320197,0.939603612081265,"sp"
"53","03_02",-0.6875,0.612609630718574,0.943457083652298,"sp"
"54","03_03",-0.558752997601919,0.534754587139661,0.868948184516474,"sp"
"55","03_04",-0.570581696924786,0.491452346977093,0.834032521059399,"sp"
"56","04_01",-0.712080268227994,0.600287652564417,0.901812067938192,"sp"
"57","05_01",-0.34656741108354,0.500835295999691,0.940565028429428,"sp"
"58","06_01",-0.587842598464029,0.382409771249754,0.836467353810599,"sp"
"59","07_01",-0.391261294714692,0.566597674939043,0.812448997998054,"sp"
"60","08_01",-0.197314652656159,0.725005274158832,0.879569024516495,"sp"
"61","09_01",-0.84253238170764,0.668288719676628,0.801523861460948,"sp"
"62","10_01",-0.260818484433131,0.683244250707472,0.875756994785808,"sp"
"63","11_01",-0.505043512658228,0.796664606070844,0.826918497745729,"sp"
"64","12_01",-0.707843608262648,0.845446523994397,0.954319964922554,"sp"
"65","13_01",-0.705912607734076,0.609195030229307,0.938115830141652,"sp"
"66","14_01",-0.671317829457365,0.643664486950955,0.933095892228058,"sp"
"67","15_01",-0.567662413450468,0.755754820551258,0.968525644309615,"sp"
"68","15_02",-0.91621189570586,0.609171558466002,0.891766370805456,"sp"
"69","15_03",-0.754824307210166,0.665494657658076,0.912117251556257,"sp"
"70","15_04",-0.788000332667512,0.682607630689957,0.919430865244781,"sp"
"71","16_01",-0.512628823020772,0.801152483496863,0.904254117896614,"sp"
"72","17_01",-0.307463083671751,0.769992563527656,0.939136553284913,"sp"
"73","18_01",-0.433969751258581,0.828918782550577,0.940660936376557,"sp"
"74","19_01",-0.713605940137584,0.638827506381155,0.808873703744196,"sp"
"75","20_01",-0.532467313120566,0.573298483520921,0.768073009491423,"sp"
"76","21_01",-0.639954086179033,0.671383893766248,0.947326345965776,"sp"
"77","22_01",-0.316728795751234,0.819922763086487,0.909929526700653,"sp"
"78","23_01",-0.223461427333141,0.728752031060839,0.913304396027606,"sp"
"79","24_01",-0.376309069668868,0.760351279867669,0.944289135593719,"sp"
"80","25_01",-0.341796499326794,0.734064584067443,0.951305713833013,"sp"
"81","25_02",-0.316444200646065,0.687009769417699,0.928595555315374,"sp"
"82","25_03",-0.398865784499055,0.721695941361076,0.872584891325609,"sp"
"83","26_01",-0.551982621466161,0.805187970356814,0.860554467225883,"sp"
"84","27_01",-0.34274554610647,0.78152737217457,0.931352913433493,"sp"
"85","28_01",-0.753849898333275,0.420857602436734,0.877270817327261,"sp"
"86","29_01",-0.422399763278591,0.551958146015614,0.853220433684095,"sp"
"87","29_02",-0.381090100111235,0.538018793696877,0.937314195691176,"sp"
"88","29_03",-0.429432764775883,0.531486421433457,0.955502920717007,"sp"
"89","29_04",-0.405468635765463,0.544872817963343,0.80737190848824,"sp"
"90","29_05",-0.509072235535776,0.589945564018773,0.954743497455738,"sp"
"91","29_06",-0.512450046111282,0.551743140418813,0.922785323384298,"sp"
"92","29_07",-0.369009282060996,0.530070358693368,0.883620065830949,"sp"
"93","29_08",-0.538347386172008,0.575504186523356,0.955243563162184,"sp"
"94","29_09",-0.498884402889929,0.470621489946324,0.946162113962598,"sp"
"95","29_10",-0.572368421052632,0.684090292119335,0.88959602921832,"sp"
"96","29_11",-0.696733207371505,0.658825212929097,0.949671037685593,"sp"
"97","29_12",-0.578671328671328,0.627390965927833,0.839578069940784,"sp"
"98","29_13",-0.418947550482121,0.550968718384187,0.965393580313857,"sp"
"99","30_01",-0.363263225667991,0.647519585945485,0.956216899059472,"sp"
"100","31_01",-0.139639639639638,0.454727888893689,0.767719592453199,"sp"
"101","32_01",-0.544998265485361,0.768357354407698,0.954014116408739,"sp"
"102","33_01",-0.573710965867829,0.777184558460935,0.881799312160447,"sp"
"103","34_01",-0.532431480549186,0.861292911836329,0.977266228153698,"sp"
"104","35_01",-0.574681238615665,0.74151966320262,0.914871006650518,"sp"
"105","36_01",-0.590893394504465,0.70498272741111,0.895419010271715,"sp"
"106","37_01",-0.537341231249816,0.764680016703519,0.940872847042066,"sp"
"107","38_01",-0.599040127982935,0.75070870269092,0.925561271052722,"sp"
"108","38_02",-0.55568732088151,0.733846301924505,0.899734714399292,"sp"
"109","39_01",-0.600030794498049,0.771401195807553,0.908850028923124,"sp"
"110","40_01",-0.56011556411586,0.711190874130626,0.92421810416074,"sp"
"111","41_01",-0.453097919529356,0.655815845243103,0.904021292336849,"sp"
"112","42_01",-0.390918058060298,0.89958826179193,0.977419255138938,"sp"
"113","43_01",-0.381263988555343,0.715874694569406,0.885939855040295,"sp"
"114","44_01",-0.324074074074074,0.426348522585729,0.838268152293898,"sp"
"115","45_01",-0.258560470596099,0.822994930100463,0.961176051014304,"sp"
"116","45_02",-0.44906015037594,0.704957910754653,0.961597580854798,"sp"
