connectance,web.asymmetry,links.per.species,cluster.coefficient,NODF,weighted.NODF,M,interaction.strength.asymmetry,specialisation.asymmetry,linkage.density,weighted.connectance,Shannon.diversity,interaction.evenness,Alatalo.interaction.evenness,H2,number.of.species.HL,number.of.species.LL,cluster.coefficient.HL,cluster.coefficient.LL,weighted.cluster.coefficient.HL,weighted.cluster.coefficient.LL,niche.overlap.horn.HL,niche.overlap.horn.LL,extinction.slope.HL,extinction.slope.LL,robustness.HL,robustness.LL,generality.HL,vulnerability.LL,niche.overlap.bray.HL,niche.overlap.bray.LL,niche.overlap.jaccard.HL,niche.overlap.jaccard.LL,net_size,net_id,links,net_n,type,net_code,assortativity,centr_binary,centralization.w,unique.ints,code_ID,ref,bioregion,country,plant_sp,n_nodes,study
0.362962962962963,-0.19402985074626866,5.850746268656716,0.225,67.21158391449362,52.79227235869778,0.157993045368699,0.09809634320875814,1,16.046510743535087,0.23950016035126995,4.933504710270837,0.7063285728671229,0.655025047736097,0.09933567191857205,27,40,0.9360086551637666,0.4297704829575996,1,0.9675836098747937,0.2822763275639697,0.837756991315559,12.40784358552223,8.23529449516581,0.9240431694891866,0.8637073475887752,27.56012540984468,4.532896077225491,0.09729528742592086,0.5567506043529009,0.05728873653219909,0.4037723488764103,1080,01_01,1,1,ind,ind_01_01,-0.507102130873285,0.621014712197568,0.854959423695866,392,01_01,Quintero et al 2023 Ecology letters,NA,Spain,Pistacia lentiscus,67,ind_01
0.209375,-0.42857142857142855,2.392857142857143,0.0625,63.51605616605616,43.93032153032153,0.239214085023495,0.3030026118837589,-0.4884632049377914,9.152385938776298,0.1634354631924339,3.959126149289455,0.6127285689927574,0.5924512318920641,0.2447040651949046,16,40,0.7633713963493617,0.24295038891638204,0.7583670266833771,0.8203872168049718,0.09229992169426368,0.698449334924562,3.33983512170002,2.56037419654054,0.7645303129038332,0.7130588039761259,15.43513514118105,2.8696367363715476,0.03883194305023753,0.3390878326457345,0.024439752919081337,0.22904358761193955,640,01_02,1,2,ind,ind_01_02,-0.603362863155699,0.788752876526662,0.922156490606314,134,01_02,Quintero et al 2023 Ecology letters,NA,Spain,Pistacia lentiscus,56,ind_01
0.3914285714285714,-0.5555555555555556,3.0444444444444443,0.2571428571428572,72.48350449369471,37.738350728754945,0.0904012750953594,1.1944917230063261,-0.8269230560688821,10.990320656519211,0.24422934792264914,3.653736011773912,0.6237244289784135,0.5490385529461111,0.1779160848407408,10,35,0.9610722756535565,0.38701696770662286,0.8241937955083976,0.9500581118855379,0.1477105035547181,0.9032445653611542,4.336182524781433,5.196378514348245,0.8139940607923053,0.8099834308411635,20.21281715317159,1.767824159866835,0.07298344904478753,0.4458125505423229,0.04183463433268618,0.3194789541479729,350,02_01,1,3,ind,ind_02_01,-0.737422844660921,0.712237760985431,0.92844923177406,137,02_01,Isla et al 2023 PRSB,NA,Spain,Juniperus phoenicea,45,ind_02
0.44,-0.5555555555555556,3.422222222222222,0.2714285714285714,71.68956116221742,38.5110367063492,0.110924802930686,0.6047435841564881,0.05225481403757207,13.940699017903423,0.30979331150896494,4.1713243596668255,0.7120812494205808,0.6632520715965442,0.13305220674102602,10,35,0.9495591870896501,0.44801713315117053,0.9325802233643418,0.9613604253642907,0.2215344401361489,0.9060923166565252,5.2692190529345755,6.80770338889221,0.8370575877828146,0.8378138003542703,25.501566312775225,2.379831723031623,0.09792473242804618,0.5419888251348206,0.05846664734885738,0.4032043637320327,350,02_02,1,4,ind,ind_02_02,-0.729744516672881,0.682195018651627,0.897034533625794,154,02_02,Isla et al 2023 PRSB,NA,Spain,Juniperus phoenicea,45,ind_02
0.38441558441558443,-0.5217391304347826,3.217391304347826,0.17142857142857143,74.34611314611314,41.01261331261331,0.168245151211582,0.4423462502134614,-0.7645956321138643,13.173851137522641,0.28638806820701396,4.298202033380606,0.7219933390972033,0.6502578844632877,0.22670003385920998,11,35,0.8898620994258233,0.42167327691202644,0.8748444148596869,0.9671022239410612,0.1888144207949192,0.8430283550640161,4.368259342391328,7.623474752930592,0.808996716958607,0.8719266971028394,23.61240813554508,2.7352941395002,0.11689444374260423,0.5085544861396711,0.06721855550623816,0.36587822464443387,385,02_03,1,5,ind,ind_02_03,-0.654046927431325,0.70504689786652,0.896165171663804,148,02_03,Isla et al 2023 PRSB,NA,Spain,Juniperus phoenicea,46,ind_02
0.2846153846153846,-0.13043478260869565,1.608695652173913,0.19230769230769232,42.77003484320557,18.950832365466514,0.397208364827412,0.20058044026819596,-0.22827925755835293,3.9288518923827156,0.17081964749490067,3.232374480188144,0.6640681258836507,0.7120396486854439,0.49650371114598335,10,13,0.5728937728937729,0.2866666666666667,0.3804365041654788,0.5767548427410957,0.1520518592688084,0.4520092682008653,3.0923468534143512,2.3658639474601206,0.7518564705592636,0.6950568526657481,5.2183760717937595,2.6393277129716717,0.12715014506680347,0.2842426718651759,0.08507763239333271,0.17951849673181838,130,03_01,1,6,ind,ind_03_01,-0.464465988302219,0.697649942303008,0.859374229511217,37,03_01,Vergara-Tabares et al 2022 Oikos,NA,Argentina,Lithraea molleoides,23,ind_03
0.2357142857142857,-0.16666666666666666,1.375,0.21428571428571427,27.022058823529413,16.29901960784314,0.439897959183673,0.1001082715889807,-0.014561131034140355,3.2213411570667527,0.1342225482111147,3.1666682666075343,0.6408129111323799,0.7094848708537146,0.5823621824887896,10,14,0.35535714285714287,0.2767857142857143,0.20982670342654589,0.373989851531667,0.13023567728047578,0.261123679513107,2.2879026785479177,3.0204743007330612,0.6931322140308771,0.7427266771893863,4.022188232059509,2.420494082073996,0.09790261194396924,0.16234211740183194,0.05738979762130946,0.10005066780876846,140,03_02,1,7,ind,ind_03_02,-0.241397753610269,0.747594059792846,0.914933913877359,33,03_02,Vergara-Tabares et al 2022 Oikos,NA,Argentina,Lithraea molleoides,24,ind_03
0.25274725274725274,-0.037037037037037035,1.7037037037037037,0.14285714285714285,33.836291913214986,14.77317554240631,0.505947062643555,0.06344489685847181,0.1023965725516812,3.5360472315091043,0.130964712278115,3.413105863086212,0.6558611601253396,0.7104292296917244,0.5367825300502888,13,14,0.43021175067104084,0.29259675606230934,0.5526441162458313,0.6193619361936193,0.10910678957162304,0.23175617487940645,3.025917408109135,2.603917375068085,0.7476206196015702,0.7132577922345275,4.176055735236111,2.8960387277820976,0.07427122635549788,0.16837777212081373,0.043074680118409814,0.10025389829082124,182,03_03,1,8,ind,ind_03_03,-0.100167681581502,0.645827828666319,0.826521992539227,46,03_03,Vergara-Tabares et al 2022 Oikos,NA,Argentina,Lithraea molleoides,27,ind_03
0.26282051282051283,-0.04,1.64,0.15384615384615385,42.447916666666664,21.64351851851852,0.373190625220429,0.1471010930065338,0.15609220556052542,4.328150986648922,0.17312603946595687,3.385861086591986,0.6704866597644107,0.7399418894893358,0.4513771729047984,12,13,0.5623239958500075,0.2903018625561978,0.4342591131450213,0.49524328249818445,0.1425996425967883,0.4066990526740276,3.092067646447079,2.4286591541884945,0.7506494505771628,0.7034405834396635,5.714897898204452,2.941404075093391,0.09116536940617742,0.28752529958230083,0.0552529299365263,0.18341855126055678,156,03_04,1,9,ind,ind_03_04,-0.295930462267878,0.702534822137274,0.840688400867116,41,03_04,Vergara-Tabares et al 2022 Oikos,NA,Argentina,Lithraea molleoides,25,ind_03
0.2196969696969697,-0.043478260869565216,1.2608695652173914,0.16666666666666666,32.24517906336088,14.614325068870523,0.49848235670688,-0.016524445008051412,0.27158955529165546,3.049733746639509,0.1325971194191091,3.061791688660058,0.6270562962009849,0.7523181439315593,0.6138549232096021,11,12,0.32918050941306753,0.35064935064935066,0.28660022148394243,0.24646706586826345,0.18407760758540576,0.17493757215758993,2.0050011889289103,2.1799920369193178,0.6634096336182782,0.6805654298123129,2.8778766668953413,3.221590826383677,0.12805746885810812,0.11982394873064559,0.08052605850746573,0.07717999321994025,132,03_05,1,10,ind,ind_03_05,-0.107443365695793,0.712671294303791,0.905228306214964,29,03_05,Vergara-Tabares et al 2022 Oikos,NA,Argentina,Lithraea molleoides,23,ind_03
0.3246753246753247,-0.2222222222222222,1.3888888888888888,0.2727272727272727,30.13157894736842,14.736842105263158,0.550305678334942,0.16146659679792283,-0.7018836372712495,2.6549936807062218,0.14749964892812342,2.728388603359505,0.628110225571565,0.6825137119437453,0.7161758238646215,7,11,0.45454545454545453,0.3062904174015285,0.28036730212596067,0.5376623376623376,0.13416023363340204,0.30762455931974714,2.1809194334845925,3.032372981028182,0.6872399999901704,0.7404991137459613,3.475502626504358,1.834484734908086,0.1063523004375268,0.19644967391456802,0.0632391953044107,0.1310469961323917,77,03_06,1,11,ind,ind_03_06,-0.397990388816076,0.67213087746294,0.978439451943283,25,03_06,Vergara-Tabares et al 2022 Oikos,NA,Argentina,Lithraea molleoides,18,ind_03
0.28431372549019607,-0.02857142857142857,2.4857142857142858,0.16666666666666666,67.3104749921359,44.045921398862575,0.319642700342038,0.0669608704857696,-0.28596815225681876,5.1794486889972235,0.14798424825706352,3.6144765628665114,0.6315056906611858,0.5739257593482188,0.32029268099630664,17,18,0.6205606972314653,0.4828360574252565,0.7641738591067015,0.774888602700506,0.35567762191143987,0.366622809576001,4.142110348733979,3.753477414650427,0.7842655910919392,0.7785839425075918,6.342702211487184,4.016195166507263,0.159615682390471,0.2107219729538558,0.0975665761936412,0.13228048832835587,306,04_01,1,12,ind,ind_04_01,-0.387276313935465,0.603208831947223,0.922034423467079,87,04_01,Rodriguez-Sanchez 2010 PhD thesis,NA,Spain,Laurus nobilis,35,ind_04
0.5552631578947368,0.02564102564102564,5.410256410256411,0.5789473684210527,76.4461304315875,49.62673400142848,0.241496610931813,0.03041257397051596,0.9377497788724705,7.822167677632345,0.20056840199057296,4.355202533722175,0.7331779419200439,0.5063076658316998,0.18601730806039005,20,19,0.8502391669344069,0.5875452332849203,0.9997077269247086,0.972356258946649,0.33301446399890533,0.5900879755608105,14.568172876316392,11.376777313941972,0.9319539358802189,0.8905224358195384,9.432409604471193,6.211925750793498,0.18519917629432703,0.3656246016802628,0.1108271626428062,0.23667550232825094,380,05_01,1,13,ind,ind_05_01,-0.204706008190701,0.396066038426742,0.881502814716866,210.99999999999997,05_01,Jordano 1995 Ecology,NA,Spain,Prunus mahaleb,39,ind_05
0.20261437908496732,-0.3076923076923077,1.1923076923076923,0.17647058823529413,25.809800664451828,13.565891472868215,0.469960957986131,0.12746232867213456,-0.24917424314140663,3.3752955387701986,0.12981905918346917,3.1332274557750317,0.6228538160565846,0.7697622015724188,0.6266293070625486,9,17,0.3093848226313426,0.27989821882951654,0.16922713306546916,0.4595588235294118,0.1442001283618713,0.249247924207537,1.647008031642661,2.5733589073704195,0.6161247133195904,0.7097143520687874,4.6398350829265915,2.1107559946138057,0.080748167740497,0.1767541028266097,0.04683091730805431,0.12088585110024089,153,06_01,1,14,ind,ind_06_01,-0.486103338929304,0.643072125136536,0.898502831659884,31,06_01,Friedemann et al 2022 Oikos,NA,Brazil,Euterpe edulis,26,ind_06
0.23809523809523808,-0.36363636363636365,1.1363636363636365,0.2,36.613756613756614,23.571428571428573,0.394379854852045,0.27577402142250085,-0.24519535651570395,3.361626005385469,0.15280118206297588,2.7501814697961167,0.5909335840609452,0.7741035672034366,0.5764773950011314,7,15,0.4140575079872204,0.35189411227749884,0.09637791286727457,0.38225758915414093,0.11545322204835215,0.31750762843764796,1.458742450596836,2.3199118574858857,0.5986951446863441,0.6893997814451299,4.9552137401198175,1.768038270651121,0.047622716948285584,0.1715015875161941,0.026406548808870226,0.11680704039719692,105,06_02,1,15,ind,ind_06_02,-0.450309082263433,0.774699102616466,0.897306004461245,25,06_02,Friedemann et al 2022 Oikos,NA,Brazil,Euterpe edulis,22,ind_06
0.20833333333333334,-0.5789473684210527,1.3157894736842106,0.13333333333333333,38.53406013233227,22.403921971956528,0.542802655185729,0.2876962894633267,-0.6415619107670465,4.938514679477743,0.12996091261783535,3.410372090194265,0.6222581231669033,0.7470519563616688,0.722889709744911,8,30,0.3893030794165316,0.2437196110210697,0.08573860734351059,0.43919633415579834,0.07084316637783855,0.36815523697365765,1.7518657478982234,3.4705682758697094,0.6352130004530858,0.762330369596793,8.286728120809197,1.5903012381462895,0.03636227624252366,0.1993301287206396,0.01983409432936417,0.1342339504338668,240,06_03,1,16,ind,ind_06_03,-0.512831525155765,0.844925936634691,0.903426949323585,50,06_03,Friedemann et al 2022 Oikos,NA,Brazil,Euterpe edulis,38,ind_06
0.12412412412412413,0.15625,1.9375,0.07407407407407407,24.270021467661582,11.913917231026376,0.519948118803917,0.04929715325525105,-0.6388120647130113,5.617062341482496,0.087766599085664,4.251031586416665,0.615488999198038,0.5268533003150032,0.5496100896488525,37,27,0.35384487626640093,0.1505878075384802,0.503778775329182,0.432245464599167,0.08555194365397392,0.2860736559123362,4.143015272141289,2.0413948499526944,0.7934852451448052,0.667267549675024,7.22691115199395,4.007213530971042,0.05711615358039138,0.17416925705328754,0.03688506733745717,0.10496571927510999,999,07_01,1,17,ind,ind_07_01,-0.128705838754838,0.820446531563792,0.977622095757506,124,07_01,Cecropia Frugivory course,NA,Brazil,Cecropia glaziovii,64,ind_07
0.18181818181818182,-0.37142857142857144,1.3714285714285714,0.125,29.172541121181606,12.584759986572676,0.290105616986655,0.8298905279420546,0.06106898614530607,3.538021809734732,0.10108633742099234,2.6647753790724935,0.4779052551912378,0.40665169353304,0.6817505352258397,11,24,0.46726741641368424,0.21674689372158046,0.1859559165927911,0.55685585833282,0.0717183048608265,0.26003809036261594,1.7892698456854492,2.891864573960537,0.6381247415318471,0.7356492088220157,5.57786565868163,1.4981779607878336,0.05224194112207581,0.13613547651069058,0.02890880562765865,0.08914317868151585,264,08_02,1,18,ind,ind_08_02,-0.357142857142857,0.790039196669519,0.969475118208467,48,08_02,Gopal et al 2020 Biotropica,NA,India,Heynea trijuga,35,ind_08
0.2571428571428571,-0.5625,1.40625,0.2,47.87383177570094,34.74039460020768,0.278654435547243,0.6988613987153183,-0.530959240943346,5.572664057655942,0.17414575180174818,3.2960062111126454,0.6381689827524024,0.5861516893356186,0.42084571069069937,7,25,0.58120846640149,0.43292486753338555,0.19836087528897342,0.6671467205108965,0.31377476355408446,0.5459953620874839,1.5107802853592722,4.147700654924161,0.6112927446526966,0.7881133416652752,8.87333602889025,2.2719920864216334,0.16802184371475903,0.2853847378953989,0.10076464980352401,0.2081899418126869,175,08_03,0.9999999999999999,19,ind,ind_08_03,-0.527359659996458,0.803765755295978,0.924287237849258,44.99999999999999,08_03,Gopal et al 2020 Biotropica,NA,India,Myristica dactyloides,32,ind_08
0.2767857142857143,-0.20754716981132076,3.509433962264151,0.25,61.36881712531423,41.885729271891364,0.38032244279276,0.0791246667714301,0.27775440127080897,7.491534335802243,0.14134970444909892,4.258517379665863,0.6541241770942776,0.5385647679700597,0.3452786720486189,21,32,0.5990248574453062,0.4213679168682601,0.9063531049189449,0.8876388281481066,0.20151676617041045,0.40940664603452603,4.702726438239737,4.965222932367291,0.8127525913724387,0.8104829403252483,10.802316256614036,4.180752414990449,0.10683534395183024,0.22849877291370715,0.062361436671682,0.1425776813154376,672,08_04,0.9999999999999999,20,ind,ind_08_04,-0.423513931531199,0.678192589730074,0.907293260130298,186,08_04,Gopal et al 2020 Biotropica,NA,India,Persea macrantha,53,ind_08
0.19444444444444445,0.1,1.925,0.1388888888888889,34.244791666666664,17.398003472222225,0.470342935528121,-0.009609497756406554,0.9045484594180494,4.485256085761126,0.11213140214402814,3.8406887450095644,0.6421037917392545,0.6170970800345451,0.486018772471504,22,18,0.345679012345679,0.29545454545454547,0.6599851215076872,0.47302189277710743,0.18050038707504112,0.3107243776436545,3.9599503629877777,2.3006561298443446,0.7935688650500778,0.6897980720427208,4.309901628729298,4.660610542792954,0.10711176276257653,0.19147049311879918,0.06693767172966374,0.11742188145855627,396,09_01,1,21,ind,ind_09_01,-0.289166994032587,0.631183962925328,0.94500836335103,77,09_01,Crestani et al 2018 Acta Oecologica,NA,Brazil,Henriettea succosa,40,ind_09
0.35842293906810035,-0.55,2.5,0.2903225806451613,61.525304369615746,38.29205945972413,0.326535274500986,0.2092632501347172,-0.9840225103911041,8.312437266561147,0.2078109316640287,4.162791482093329,0.7392354689148116,0.7345547046789055,0.3574367209503735,9,31,0.6191887312597865,0.4333551267196727,0.7087284925213317,0.8852439464030173,0.20966785085715434,0.48410912970265385,3.459235825244676,6.1979348608259555,0.772948459527679,0.8243823604326248,13.487145781606534,3.1377287515157595,0.14496899913812902,0.310874193970923,0.08847644101369938,0.20142797314796332,279,10_01,1,22,ind,ind_10_01,-0.687782404536192,0.68697990535129,0.801092554367421,100,10_01,Lamperty et al 2021 Biotropica,NA,Ecuador,Prestoea decurrens,40,ind_10
0.35833333333333334,-0.23076923076923078,3.3076923076923075,0.20833333333333334,63.17534321367724,33.179191416862366,0.288778886180416,0.19057496676157124,-0.5371903339261599,9.251471758821694,0.23721722458517164,4.243675147710332,0.7209650262781407,0.6955206839029001,0.27820108180988723,15,24,0.8806157640082058,0.3615519739857763,0.9612868158292294,0.883986497570416,0.16925724943611586,0.6155923836504029,5.9453576204972896,4.4300360757176,0.8557650431252112,0.7962761842579622,15.1332994462809,3.3696440713624902,0.0821405667490419,0.46574337249198733,0.04719736132300595,0.3173456362306824,360,11_01,1,23,ind,ind_11_01,-0.504471824795321,0.645895575728344,0.86138811991673,129,11_01,Corema album - unpublished,NA,Spain,Corema album,39,ind_11
0.2606060606060606,-0.15384615384615385,1.6538461538461537,0.13333333333333333,64.36309523809523,41.75297619047619,0.419977190562319,0.09855607000439078,-0.6963830945308673,4.5314446482764925,0.17428633262601895,3.4084313581157946,0.6675416679512628,0.7647625785483758,0.43605700177203666,11,15,0.48742759271019764,0.40932446688465396,0.3920166815609175,0.5901568865979687,0.3710711753749116,0.42409931371399406,2.0687916913276196,2.4546058221115628,0.6710487018316489,0.7066215009469767,5.3798653444989535,3.683023952054032,0.22451010594537085,0.24127948032483978,0.1420407666928289,0.16421333798825696,165,12_02,1,24,ind,ind_12_02,-0.568431895865524,0.648412355095445,0.817053414136501,43,12_02,Ramaswami et al 2017 Plant Ecology,NA,India,Bursera penicillata,26,ind_12
0.4027777777777778,-0.3333333333333333,1.6111111111111112,0.41666666666666663,56.363903586125815,19.51793062904174,0.38951550992111,0.17405373789892292,0.9593650618645027,4.1309506902073565,0.22949726056707537,3.221030893733139,0.7531639843033177,0.8848303715353001,0.46065215936367115,6,12,0.5329303822962,0.48058233314859067,0.45676095131998373,0.8155456063864415,0.2801828459705223,0.40705476638169147,2.9310128235267725,4.483440280694705,0.7392121607735516,0.7990560650462166,5.589309273676717,2.672592106737995,0.25951601311966527,0.3241509654247377,0.16189890459706707,0.21193962590625873,72,12_03,0.9999999999999999,25,ind,ind_12_03,-0.657611771363894,0.555596026537977,0.650857869493005,29,12_03,Ramaswami et al 2017 Plant Ecology,NA,India,Erythroxylum monogynum,18,ind_12
0.5076923076923077,-0.4444444444444444,1.8333333333333333,0.6923076923076923,64.39393939393939,24.7790404040404,0.226437004442339,0.2737472225353026,-0.251807785505273,5.410499657941057,0.3005833143300587,3.3945112360073773,0.8131759265575383,0.893974916573146,0.29795154027482595,5,13,0.6753892545449274,0.5941952506596306,0.5490130018620446,0.948968541165905,0.36543040313450353,0.549570158048132,3.2116290286404814,6.279939077386096,0.7565833302389693,0.8294040002146923,8.060081269273132,2.7609180466089818,0.2966925254443601,0.4494013823913585,0.1996894293202417,0.3222269727701739,65,12_04,1,26,ind,ind_12_04,-0.735783331881912,0.56621542386785,0.668175657878027,33,12_04,Ramaswami et al 2017 Plant Ecology,NA,India,Flacourtia indica,18,ind_12
0.275,-0.1111111111111111,1.2222222222222223,0.15000000000000002,36.757990867579906,21.232876712328768,0.344673479747765,0.24364740861362522,-0.0758960702390854,3.3005502919344982,0.18336390510747214,2.8321278713066804,0.6463054899978837,0.7789382143885821,0.4846356217318887,8,10,0.5555448976477513,0.3258376752196377,0.19928064087905634,0.3689866225403218,0.15303056253235442,0.5024911803975786,2.6814984231195984,1.9069463083347145,0.7209104601567219,0.654338461628237,4.17230078250386,2.428799801365137,0.10247814627650924,0.274021120118785,0.0658579113654914,0.18060529270785508,80,12_05,1,27,ind,ind_12_05,-0.304377800758359,0.715259323284574,0.840980624273372,22,12_05,Ramaswami et al 2017 Plant Ecology,NA,India,Flueggea leucopyrus,18,ind_12
0.375,-0.1111111111111111,1.6666666666666667,0.25,72.73972602739725,50.77625570776256,0.382572259465617,0.1348513334174244,0.9464739249488117,3.773552013135913,0.20964177850755072,2.912634850955678,0.6646775781572678,0.6344735318452054,0.3563847491044452,8,10,0.6692038753757222,0.5131218856513788,0.5423291756629394,0.5863816906618463,0.30483825161422246,0.4828123216254458,2.854340977307036,2.761418701901087,0.7285274058815199,0.7246028714663308,4.748387457151131,2.7987165691206948,0.17386825408551987,0.3196016512398253,0.10665404871905497,0.2070037818715872,80,12_08,1,28,ind,ind_12_08,-0.581701880209343,0.573888347093828,0.841804415393519,30,12_08,Ramaswami et al 2017 Plant Ecology,NA,India,Canthium coromandelicum,18,ind_12
0.2714285714285714,-0.16666666666666666,1.5833333333333333,0.10714285714285714,58.86029411764706,31.19485294117647,0.294924554183813,0.1807303401877724,0.06922688372754253,5.333988226202706,0.22224950942511276,3.4697812961707744,0.7021514305235076,0.8497309733863052,0.34274997889317416,10,14,0.5943562610229276,0.38641975308641974,0.51506963209312,0.3383349467570184,0.2782306453568929,0.5137479659822952,2.4900596219890963,1.9995206729957251,0.7115371017596441,0.668153831158897,7.220309550981257,3.447666901424154,0.18235256992528992,0.3700548206018822,0.11963613979658164,0.2662405744703881,140,12_09,1,29,ind,ind_12_09,-0.55657347443795,0.666778175312506,0.790688321595345,38,12_09,Ramaswami et al 2017 Plant Ecology,NA,India,Santalum album,24,ind_12
0.5230769230769231,-0.07142857142857142,3.642857142857143,0.5333333333333333,73.52524069737184,39.60417542384756,0.144201243905335,0.11337877234229958,1,8.392924816531348,0.29974731487611955,4.199089687798595,0.7963379554961195,0.7169843776644784,0.13264721243488073,13,15,0.896453770028637,0.5371362865662334,0.9818124776471138,0.9220404329573472,0.3126277714815212,0.8795968779293223,8.120284366735257,6.258478228301138,0.8892885142142188,0.8270268969970489,12.002481010342661,4.783368622720034,0.20991318928393957,0.6518577944534925,0.1307898064941805,0.49705536754779867,195,12_10,1,30,ind,ind_12_10,-0.434194033592381,0.455843032775273,0.823374224943291,102,12_10,Ramaswami et al 2017 Plant Ecology,NA,India,Ziziphus oenopolia,28,ind_12
0.3247863247863248,-0.7333333333333333,1.6888888888888889,0.34615384615384615,46.85657596371882,26.93342151675485,0.361340679522498,0.3690592008440411,-1,8.910520884024717,0.19801157520054927,4.0281023509927145,0.7383804300085816,0.7429038523087862,0.4678285880883468,6,39,0.5328930328930328,0.42087542087542085,0.2479890560875513,0.8759777802970184,0.21843043550106442,0.4679715611683934,1.8583182014046293,7.2700574762068735,0.6464562667311934,0.8548224543120168,15.691731032402723,2.129310735646709,0.11607129376089853,0.3027572894083317,0.06632730800523859,0.20733535310424195,234,13_01,1,31,ind,ind_13_01,-0.807295729901965,0.762550860754613,0.888874043168286,76,13_01,Jácome-Flores et al 2019 Oikos,NA,Spain,Chamaerops humilis,45,ind_13
0.3958333333333333,-0.6,1.9,0.3125,68.4135166093929,39.91981672394044,0.283396430502975,0.573746297506274,-0.813603578266564,8.180561428683713,0.27268538095612377,3.7152712275428117,0.747567565135652,0.7857350775505786,0.3398186611635489,6,24,0.7145348837209303,0.5108527131782945,0.4136776851320037,0.8676037680306152,0.3488786580555631,0.7062706774308213,2.151699941140124,8.398911401645766,0.6691967392674184,0.8860189206118703,13.896609134761166,2.464513722606259,0.201598069084848,0.43337300161245074,0.12003740969829188,0.30365878065198676,144,13_02,0.9999999999999999,32,ind,ind_13_02,-0.579128973701187,0.745735963470891,0.848674140142597,57,13_02,Jácome-Flores et al 2019 Oikos,NA,Spain,Chamaerops humilis,30,ind_13
0.43703703703703706,-0.25,2.4583333333333335,0.4666666666666667,70.80631543397502,36.49864910503209,0.334715635230385,0.17023842984021725,-0.9536300590685213,5.422991382328824,0.225957974263701,3.600137911783182,0.7339319557811333,0.6052132954840085,0.33940678895885523,9,15,0.6878056868109095,0.4771615684323966,0.7043094624689166,0.9173494106160067,0.2969249762378142,0.5274505767253882,3.5446781010082904,6.306672116747656,0.7766913070829629,0.841532007218585,7.3786046082901295,3.4673781563675194,0.23142726215948375,0.350304094329934,0.1397510080366837,0.2270081390628634,135,14_01,1,33,ind,ind_14_01,-0.501031728691768,0.584468986475521,0.819045859482845,59,14_01,Guerra et al 2017 Oecología,NA,Brazil,Miconia irwinii,24,ind_14
